package com.example.carmaintenancetracker.config;

import org.springframework.boot.autoconfigure.security.servlet.PathRequest;
import org.springframework.context.annotation.Bean;
import org.springframework.context.annotation.Configuration;
import org.springframework.security.config.annotation.web.builders.HttpSecurity;
import org.springframework.security.web.SecurityFilterChain;


public class SecurityConfiguration {

//    @Bean
//    public SecurityFilterChain filterChain(HttpSecurity httpSecurity) throws Exception {
//        httpSecurity.authorizeHttpRequests(
//                // Define which urls are visible by which users
//                authorizeRequests -> authorizeRequests
//                        // All static resources which are situated in images, css are available for anyone
//                        .requestMatchers(PathRequest.toStaticResources().atCommonLocations()).permitAll()
//                        //Allow anyone to see the home page, the registration page and login page
//                        .requestMatchers("/", "/users/login", "/users/register" ).permitAll()
//        );
//        return null;
//    }


//    protected void configure(HttpSecurity http) throws Exception {
//        http
//                .formLogin()
//                .loginPage("/login")
//                .usernameParameter("email")
//                .permitAll()
//                .and()
//                .logout()
//                .permitAll();
//    }

}
